Ind,Pop,GA1,GAC2,GAC11,GAT5,AATG,GT5,GAT7,LUNA17,LUP4,Pop
162,P_GV,129129,199199,160168,220220,141141,160160,142144,242242,112112,GV
163,P_GV,129129,199199,160168,214214,141141,160160,142142,236242,112112,GV
164,P_GV,129129,199199,160168,214220,141141,160160,144144,236242,112112,GV
165,P_GV,129129,199199,160168,214220,141141,160160,142144,236236,112116,GV
166,P_NP,129129,199201,160168,214220,NA,160160,142142,236236,112118,NP
167,P_NP,129129,199201,160168,214220,141-1,160160,144144,236236,112112,NP
168,P_NP,129129,199199,160168,214214,NA,160160,142142,236242,114118,NP
169,P_NP,129129,NA,160168,214220,NA,160160,142144,236236,112118,NP
170,P_NP,129129,NA,160168,214218,141141,160160,142142,236242,112112,NP
171,P_NP,129129,199199,160168,214228,141141,160160,142144,236242,112114,NP
172,P_NP,129129,199199,160168,214218,141141,160160,142142,236236,112114,NP
173,P_NP,129129,199199,160168,214214,141141,160160,142144,236242,112112,NP
174,P_NP,129129,199199,160168,214214,141141,160160,142142,236236,112114,NP
175,P_NP,129129,199201,160168,214220,141141,160160,142144,236242,112112,NP
176,P_NP,NA,201201,160160,NA,141141,160160,142144,236242,112114,NP
177,P_NP,129129,199199,160168,214214,141141,160160,142144,242242,112114,NP
178,P_NP,129129,199199,160168,220228,141141,160160,142144,236236,112118,NP
179,P_NP,129129,NA,160168,214214,141141,160160,142144,236242,112114,NP
180,P_NP,129129,NA,160168,214214,141141,NA,140142,236236,112114,NP
181,P_ST,129129,199199,160168,214220,141141,NA,142142,242242,112118,ST
182,P_ST,129129,199199,160168,214220,141141,NA,142142,242242,112118,ST
183,P_ST,129129,199199,160168,220220,141141,NA,142142,242242,118118,ST
184,P_ST,129129,199199,160168,220220,141141,NA,NA,242242,112118,ST
185,P_ST,129129,199199,160168,214220,141141,160160,140140,242242,112114,ST
186,P_ST,129129,199199,160168,214220,141141,NA,140140,242242,112114,ST
187,P_ST,129129,199199,160168,220220,141141,NA,142142,242242,118118,ST
188,P_MT,129129,199201,160168,220220,137141,160160,142142,242242,112114,MT
189,P_MT,129129,NA,160168,214214,NA,160160,140142,242242,114114,MT
190,P_MT,129129,199201,160168,214220,NA,160160,142144,242242,112114,MT
191,P_MT,129129,201201,160168,214227,NA,160160,142142,242242,114114,MT
192,P_MT,NA,NA,NA,NA,141141,160160,142144,242242,NA,MT
193,P_MT,NA,NA,NA,NA,137141,160160,142142,242242,114114,MT
194,P_MT,129129,NA,NA,NA,141141,160160,142142,242242,NA,MT
195,P_MT,129129,199199,160168,214220,137141,NA,142144,242242,112114,MT
196,P_PE,129129,199199,162168,220220,141141,160160,142142,242242,112112,PE
197,P_PE,129129,NA,162168,214214,141141,NA,142144,242242,112112,PE
198,P_PE,129129,199199,160162,214220,141141,160160,142144,242242,112112,PE
199,P_PE,129129,199199,160168,214214,NA,160160,142144,242242,112114,PE
200,P_PE,NA,NA,NA,NA,141141,NA,142144,242242,112114,PE
201,P_PE,129129,199199,160162,214214,141141,160160,142142,242242,112112,PE
202,P_PE,NA,NA,NA,NA,141141,160160,142142,242242,112114,PE
203,P_PE,129129,199199,160162,214220,141141,NA,144144,242242,112114,PE
204,P_PE,129129,199199,162172,214214,141141,160160,144144,242242,112112,PE
205,P_PE,129129,199199,162168,220220,141141,160160,142144,242242,112114,PE
206,P_PE,129129,199199,160162,214214,141141,NA,142144,236242,112112,PE
207,P_PE,129129,199199,160162,220220,141141,NA,142144,242242,112114,PE
208,P_PE,129129,199199,160162,214220,NA,160160,NA,242242,112114,PE
209,P_PE,129129,199199,160162,214214,141141,NA,144144,242242,112112,PE
210,P_PE,129129,199199,160168,214214,141141,160160,142142,242242,112112,PE
211,P_HM,129129,NA,160162,218218,141141,NA,142142,242242,112112,HM
212,P_HM,129129,NA,160168,218218,141141,NA,142142,236236,112112,HM
213,P_HM,129131,199199,160168,218220,137141,160160,142142,236242,112112,HM
214,P_HM,131131,199199,160168,218220,137141,160160,142142,236245,112112,HM
215,P_HM,129129,193193,160168,218220,141141,160160,142142,242242,112112,HM
216,P_HM,129129,199199,160162,218220,141141,160160,142142,245245,112112,HM
217,P_HM,129129,199199,160168,218218,141141,160160,142142,236236,112112,HM
218,P_HM,129129,NA,160168,220228,141141,160160,142142,236242,112112,HM
219,P_HM,129129,199199,160162,214220,141141,NA,142142,242242,112112,HM
220,P_HM,NA,NA,NA,NA,141141,160160,142142,242245,112112,HM
221,P_HM,129129,199199,160162,218228,141141,160160,142142,236245,112112,HM
222,P_HM,129129,199199,160162,218228,141141,160160,142142,236245,112112,HM
223,P_HM,129129,199199,160162,214218,141141,160160,142142,242245,112114,HM
224,P_HM,129129,NA,160162,NA,141141,160160,NA,236245,112112,HM
225,P_HM,129129,NA,NA,NA,NA,NA,142142,242245,112114,HM
226,N_AN,129129,NA,160168,214214,141141,NA,144144,236242,114114,AN
227,N_AN,129129,NA,160168,214220,141141,NA,144144,236242,114114,AN
228,N_AN,129129,NA,NA,220220,141141,160160,142142,242242,112114,AN
229,N_AN,129129,NA,NA,214220,141141,160160,142142,242242,112114,AN
230,N_AN,129129,199199,160168,220220,NA,160160,142144,236242,112114,AN
231,N_AN,129129,199199,160168,214220,NA,160160,144144,236236,114114,AN
232,N_AN,129129,199199,160168,220230,137141,160160,142142,236242,114116,AN
233,N_AN,131131,199199,160168,214214,141141,160160,142142,236242,114114,AN
234,N_AN,129129,199199,162168,220220,141141,160160,144144,242242,114114,AN
235,N_AN,129129,NA,NA,NA,141141,NA,142142,242242,114114,AN
236,N_AN,129129,199199,160168,214214,NA,160160,142142,236242,114114,AN
237,N_AN,129129,NA,NA,NA,141141,NA,144144,242242,114114,AN
238,N_AN,129129,199199,160168,220220,141141,160160,142144,236242,114114,AN
239,N_AN,129129,199199,160168,214220,141141,NA,142142,242242,114114,AN
240,N_AN,129129,199199,160168,220220,NA,NA,144144,242242,114114,AN
241,O_NK,129129,199199,160162,214214,141141,159160,144144,242242,112118,NK
242,O_NK,129129,199199,160168,214214,141141,160160,142144,242242,118118,NK
243,O_NK,129129,199199,160162,214214,NA,160160,142144,242242,112114,NK
244,O_NK,129129,199199,160168,214214,141141,160160,144144,242242,118118,NK
245,O_NK,129129,199199,160168,214214,141141,160160,142144,242242,112118,NK
246,O_NK,129129,199199,160162,214214,141141,NA,144144,242242,114118,NK
247,O_NK,129129,199199,162172,214214,141141,NA,142142,NA,NA,NK
248,O_NK,129129,199199,160162,214214,141141,NA,144144,242242,112112,NK
249,O_NK,129129,199199,162172,214214,141141,160160,142144,242242,112112,NK
250,O_NK,129129,199199,162172,214214,141141,160160,142142,242242,112118,NK
251,O_NK,129129,199199,160162,214214,141141,NA,142144,242242,112118,NK
252,O_NK,129129,199199,160162,214214,141141,160160,142142,242242,112114,NK
253,O_NK,129129,199199,160168,214214,141141,NA,142144,242242,112114,NK
254,O_NK,129129,199199,160168,214214,141141,160160,142142,242242,112114,NK
255,O_NK,129129,199199,162172,214214,141141,NA,142144,242242,112112,NK
256,P_KR,NA,199199,160168,214214,141141,160160,144144,242242,112112,KR
257,P_KR,NA,199199,160168,214214,141141,160160,144144,242242,112112,KR
258,P_KR,129129,199199,160168,214214,141141,NA,144144,242242,114114,KR
259,P_KR,129129,199199,160168,214214,141141,160160,144144,242242,112114,KR
260,P_KR,129129,199199,160168,214214,141141,NA,144144,242242,112114,KR
261,P_KR,129129,199199,160168,214214,141141,NA,142144,242242,114114,KR
262,P_KR,129129,199199,160168,214214,141141,NA,144144,242242,112112,KR
263,P_KR,129129,199199,160168,214214,141141,NA,142144,NA,NA,KR
264,P_KR,129129,199199,160168,214214,141141,160160,142142,236242,114114,KR
265,P_KR,129129,199199,160168,214214,141141,NA,142142,242242,114114,KR
266,P_KR,NA,199199,160162,214214,NA,160160,142142,242242,114114,KR
267,P_KR,129129,199199,160168,214214,141141,NA,144144,242242,114114,KR
268,P_KR,NA,199199,160168,214214,NA,160160,NA,242242,NA,KR
269,P_KR,129129,199199,160168,214214,141141,NA,142142,242242,114114,KR
270,P_KR,129129,199199,160168,214214,141141,160160,144144,242242,112112,KR
271,M_GR,129129,199199,160168,214214,141141,160160,142142,242242,114114,GR
272,M_GR,129129,NA,160168,214214,141141,NA,142142,242242,114114,GR
273,M_GR,129129,199199,160162,214220,141141,160160,142142,242242,112114,GR
274,M_GR,129129,199199,160168,214220,141141,160160,142142,242242,114114,GR
275,M_GR,129129,199199,160168,214220,141141,160160,142142,242242,114114,GR
276,M_GR,129129,NA,160168,214214,141141,160160,142142,242242,114114,GR
277,M_GR,129129,199199,160168,214220,141141,160160,142142,236242,112114,GR
278,M_GR,129129,199199,160168,214214,141141,160160,142142,236242,114114,GR
279,M_GR,NA,NA,NA,NA,141141,160160,142142,236242,114114,GR
280,M_GR,NA,NA,NA,NA,141141,160160,142142,242242,114114,GR
281,M_CH,129129,199199,160168,214220,141141,160160,142142,236236,114114,CH
282,M_CH,129129,199199,160168,214220,141141,160160,140142,242242,114114,CH
283,M_CH,129129,199199,162168,214220,NA,160160,142142,242242,114114,CH
284,M_CH,129129,199199,160168,220220,141141,160160,142142,236242,NA,CH
285,M_CH,129129,199199,160168,214220,141141,NA,142142,236236,112112,CH
286,M_CH,129129,199199,160168,220220,141141,160160,142142,236242,114114,CH
287,M_CH,129129,199199,160168,214220,141141,160160,142142,242242,114114,CH
288,M_CH,129129,NA,160168,214220,141141,160160,142142,242242,114114,CH
289,M_CH,129129,199199,160168,214214,141141,160160,142142,236242,114114,CH
290,M_CH,129129,199199,160168,214220,141141,NA,140142,242242,114114,CH
291,O_MS,129129,NA,NA,NA,141141,160160,142144,236242,112114,MS
292,O_MS,129129,NA,160168,214214,NA,160160,NA,236236,112114,MS
293,O_MS,129129,NA,160168,214214,141141,160160,142142,236242,112114,MS
294,O_MS,129129,199199,160168,214220,141141,NA,142142,236236,112114,MS
295,O_MS,129129,199199,160168,214220,141141,160160,142142,236242,NA,MS
296,O_MS,129129,NA,160168,214214,141141,NA,NA,236236,112112,MS
297,O_MS,129129,NA,160168,214220,141141,NA,144144,236242,114114,MS
298,O_MS,129129,NA,160168,214214,141141,NA,142142,236242,112112,MS
299,O_MS,129129,199199,160168,214214,141141,NA,NA,236242,112114,MS
300,O_MS,129129,NA,160162,214214,141141,160160,142142,236242,112114,MS
301,O_MS,129129,199199,160168,214220,141141,160160,142142,236242,112114,MS
302,O_MS,129129,199199,160168,214214,NA,160160,142142,236242,112114,MS
303,O_MS,129129,199199,160168,214220,141141,160160,142142,236242,112114,MS
304,O_MS,129129,199199,160168,214220,141141,160160,NA,236242,112112,MS
320,F_AF,129129,NA,160162,212220,137137,160160,142142,242242,114131,AF
321,F_AF,129129,NA,160162,212212,NA,160160,142142,242242,NA,AF
322,F_AF,129129,NA,160162,220220,137137,160160,142144,242245,104116,AF
323,F_AF,129129,NA,160162,NA,133137,160160,142144,242242,114131,AF
324,F_AF,129129,NA,160162,212222,133137,160160,142142,242242,114131,AF
325,F_AF,129129,NA,160162,212222,133137,160160,142142,242242,114131,AF
326,F_AF,129129,NA,162162,216222,133133,160160,142144,242242,104104,AF
327,F_AF,129129,NA,160168,212230,133133,160160,140142,239242,127131,AF
331,H_CX,129129,199199,160168,214214,141141,160160,142142,236242,114114,CX
332,H_CX,129129,199199,160168,214214,141141,160160,142144,242242,114114,CX
333,H_CX,129129,NA,160168,214220,141141,NA,NA,NA,NA,CX
334,H_CX,129129,199199,160168,214220,141141,160160,144144,242242,112114,CX
335,H_CX,129129,NA,160168,214220,141141,160160,142142,242242,114114,CX
336,A_MW,129129,199199,160162,214214,141141,160160,142142,242242,114114,MW
337,A_MW,129129,199199,160162,214214,141141,160160,142142,242242,114114,MW
338,A_MW,129129,199199,160162,214214,141141,160160,146146,236242,114114,MW
339,A_MW,129129,199199,160168,214220,141141,160160,142144,236236,114114,MW
340,A_MW,129129,199199,160162,214214,141141,160160,142144,236236,114114,MW
341,A_MW,129129,199199,160162,214214,141141,160160,142146,242242,114114,MW
342,A_MW,129129,199199,160162,214220,141141,160160,142144,236242,114114,MW
343,A_MW,129129,199199,160162,214220,141141,160160,142146,236242,114114,MW
344,E_CO,129131,199199,160168,214220,141141,160160,142142,242242,112114,CO
345,E_CO,129129,199199,160168,220220,141141,160160,142142,242242,112112,CO
346,E_CO,129129,199199,160168,220220,141141,160160,142142,242242,112112,CO
347,E_CO,131131,199199,160168,214220,141141,160160,142142,242242,112112,CO
348,E_CO,129131,199199,160168,214214,141141,160160,142142,236242,112114,CO
349,E_CO,129129,199199,160168,214226,141141,160160,142142,242242,112114,CO
